PERFECT VAULT SOLUTION (pos_gfs mode)
Unordered trait combos in plane: 9423
Total physical copies: 2547
Preferred 3x3 copies: 1282
Gap-fill 1x1 copies: 1265
Distinct weapon models: 551
Models needing duplicates: 471
Most copies of one model: 32
Unsolved: 0
Combos placed directly: 6352
Combos credited from filled grids: 3071
POS histogram (combos by how many models can roll them): POS 1=3598, 2=1813, 3-5=2374, 6+=1638

Each entry is one physical vault gun.
Preferred: roll the listed perks in trait column 2 and column 3 (up to 3 each = 3x3).
Gap-fill: roll exactly that one combo (1x1).
Combinations are unordered: A+B is the same as B+A globally.

========================================================================
SUMMARY BY WEAPON (copies needed)
========================================================================
x 14  [preferred]  Blowout  (87 combos covered)  GFS 1083
x 12  [preferred]  Albruna-D  (74 combos covered)  GFS 1169
x 11  [preferred]  Joxer's Longsword  (69 combos covered)  GFS 923
x 10  [preferred]  Strident Whistle  (68 combos covered)  GFS 1101
x 10  [preferred]  Embraced Identity  (67 combos covered)  GFS 594
x 10  [preferred]  Retrofuturist  (66 combos covered)  GFS 1011
x 10  [preferred]  Double-Edged Answer  (65 combos covered)  GFS 1022
x 10  [preferred]  Laser Painter  (63 combos covered)  GFS 1119
x 10  [preferred]  Origin Story  (62 combos covered)  GFS 1056

#797  Word of Crota (Adept)  [preferred]  Hand Cannon / Void
    Column 2: Collective Demolition, Rangefinder, Subsistence
    Column 3: Magnificent Howl, Rampage, Sword Logic
    Solves 7 combo(s), rarest POS 2
    Collective Demolition+Rampage | Collective Demolition+Sword Logic | Magnificent Howl+Subsistence | Rampage+Rangefinder | Rampage+Subsistence | Rangefinder+Sword Logic | Subsistence+Sword Logic

#798  Hushed Whisper  [preferred]  Combat Bow / Strand
    Column 2: Impulse Amplifier
    Column 3: Collective Action, Collective Pugilism, Precision Instrument
    Solves 3 combo(s), rarest POS 2
    Collective Action+Impulse Amplifier | Collective Pugilism+Impulse Amplifier | Impulse Amplifier+Precision Instrument

#799  Laser Painter  [preferred]  Linear Fusion Rifle / Strand
    Column 2: Compulsive Reloader, Encore, Ensemble
    Column 3: Hatchling, High-Impact Reserves, Unrelenting
    Solves 6 combo(s), rarest POS 2
    Compulsive Reloader+Hatchling | Compulsive Reloader+High-Impact Reserves | Encore+High-Impact Reserves | Encore+Unrelenting | Ensemble+Hatchling | Ensemble+High-Impact Reserves

#800  Axial Lacuna  [preferred]  Fusion Rifle / Solar
    Column 2: Cornered, Heal Clip, Threat Detector
    Column 3: Controlled Burst, Frenzy, Vorpal Weapon
    Solves 7 combo(s), rarest POS 2
    Controlled Burst+Heal Clip | Controlled Burst+Threat Detector | Cornered+Frenzy | Cornered+Vorpal Weapon | Frenzy+Heal Clip | Frenzy+Threat Detector | Heal Clip+Vorpal Weapon

#801  Monody-44  [preferred]  Fusion Rifle / Void
    Column 2: Discord, Repulsor Brace, Subsistence
    Column 3: Controlled Burst, Successful Warm-Up, Withering Gaze
    Solves 6 combo(s), rarest POS 2
    Controlled Burst+Repulsor Brace | Controlled Burst+Subsistence | Discord+Withering Gaze | Repulsor Brace+Successful Warm-Up | Repulsor Brace+Withering Gaze | Subsistence+Successful Warm-Up

#802  Riptide  [preferred]  Fusion Rifle / Stasis
    Column 2: Auto-Loading Holster, Heating Up, Stats for All
    Column 3: Cornered, Golden Tricorn Enhanced, Successful Warm-Up
    Solves 7 combo(s), rarest POS 2
    Auto-Loading Holster+Golden Tricorn Enhanced | Auto-Loading Holster+Successful Warm-Up | Cornered+Heating Up | Cornered+Stats for All | Golden Tricorn Enhanced+Heating Up | Heating Up+Successful Warm-Up | Stats for All+Successful Warm-Up

#803  Strident Whistle  [preferred]  Combat Bow / Solar
    Column 2: Quickdraw, Rangefinder, Surplus
    Column 3: Cornered, Explosive Head, Turnabout
    Solves 5 combo(s), rarest POS 2
    Cornered+Rangefinder | Cornered+Surplus | Explosive Head+Quickdraw | Explosive Head+Surplus | Rangefinder+Turnabout

#804  Burden of Guilt  [preferred]  Fusion Rifle / Stasis
    Column 2: Eye of the Storm, Under Pressure
    Column 3: Crystalline Corpsebloom, High-Impact Reserves
    Solves 3 combo(s), rarest POS 2
    Crystalline Corpsebloom+Under Pressure | Eye of the Storm+High-Impact Reserves | High-Impact Reserves+Under Pressure

#805  Wicked Sister  [preferred]  Grenade Launcher / Strand
    Column 2: Danger Zone, Envious Arsenal, Quickdraw
    Column 3: Deconstruct, Demolitionist, One for All
    Solves 7 combo(s), rarest POS 2
    Danger Zone+Demolitionist | Danger Zone+One for All | Deconstruct+Envious Arsenal | Deconstruct+Quickdraw | Demolitionist+Quickdraw | Envious Arsenal+One for All | One for All+Quickdraw

#806  Folded Root  [preferred]  Rocket Launcher / Void
    Column 2: Ambitious Assassin, Danger Zone
    Column 3: Bipod, Destabilizing Rounds, Lasting Impression
    Solves 4 combo(s), rarest POS 2
    Ambitious Assassin+Bipod | Bipod+Danger Zone | Danger Zone+Destabilizing Rounds | Danger Zone+Lasting Impression

#807  Semiotician  [preferred]  Rocket Launcher / Strand
    Column 2: Empty Traits Socket, Impulse Amplifier, Wellspring
    Column 3: Bipod, Danger Zone, Pugilist
    Solves 7 combo(s), rarest POS 2
    Bipod+Empty Traits Socket | Bipod+Impulse Amplifier | Danger Zone+Empty Traits Socket | Danger Zone+Impulse Amplifier | Danger Zone+Wellspring | Impulse Amplifier+Pugilist | Pugilist+Wellspring

#808  Empty Vessel  [preferred]  Grenade Launcher / Solar
    Column 2: Lead from Gold, Surplus, Threat Detector
    Column 3: Danger Zone, Disruption Break, Multikill Clip
    Solves 7 combo(s), rarest POS 2
    Danger Zone+Lead from Gold | Danger Zone+Surplus | Danger Zone+Threat Detector | Disruption Break+Lead from Gold | Lead from Gold+Multikill Clip | Multikill Clip+Surplus | Multikill Clip+Threat Detector

#809  Summum Bonum (Adept)  [preferred]  Sword / Arc
    Column 2: Deconstruct, Relentless Strikes, Sharp Harvest
    Column 3: Elemental Honing, Jolting Feedback, Vorpal Weapon
    Solves 6 combo(s), rarest POS 2
    Deconstruct+Elemental Honing | Deconstruct+Jolting Feedback | Deconstruct+Vorpal Weapon | Jolting Feedback+Relentless Strikes | Relentless Strikes+Vorpal Weapon | Sharp Harvest+Vorpal Weapon

#810  Action Item  [preferred]  Trace Rifle / Stasis
    Column 2: Deconstruct, Dynamic Sway Reduction, Envious Assassin
    Column 3: Detonator Beam, Killing Tally, Target Lock
    Solves 6 combo(s), rarest POS 2
    Deconstruct+Killing Tally | Deconstruct+Target Lock | Detonator Beam+Dynamic Sway Reduction | Detonator Beam+Envious Assassin | Envious Assassin+Killing Tally | Envious Assassin+Target Lock

#811  Eye of Sol  [preferred]  Sniper Rifle / Kinetic
    Column 2: Encore, No Distractions, Shot Swap
    Column 3: Deconstruct, Keep Away, Snapshot Sights
    Solves 9 combo(s), rarest POS 2
    Deconstruct+Encore | Deconstruct+No Distractions | Deconstruct+Shot Swap | Encore+Keep Away | Encore+Snapshot Sights | Keep Away+No Distractions | Keep Away+Shot Swap | No Distractions+Snapshot Sights | Shot Swap+Snapshot Sights

#812  Cynosure  [preferred]  Rocket Launcher / Strand
    Column 2: Demolitionist, Envious Arsenal, Reconstruction
    Column 3: Lasting Impression, Quickdraw, Reverberation
    Solves 8 combo(s), rarest POS 2
    Demolitionist+Lasting Impression | Demolitionist+Reverberation | Envious Arsenal+Lasting Impression | Envious Arsenal+Quickdraw | Envious Arsenal+Reverberation | Lasting Impression+Reconstruction | Quickdraw+Reconstruction | Reconstruction+Reverberation

#813  Kindled Orchid  [preferred]  Hand Cannon / Void
    Column 2: Impromptu Ammunition, Outlaw, Repulsor Brace
    Column 3: Demoralize, Magnificent Howl, Master of Arms
    Solves 5 combo(s), rarest POS 2
    Demoralize+Outlaw | Impromptu Ammunition+Master of Arms | Magnificent Howl+Outlaw | Magnificent Howl+Repulsor Brace | Master of Arms+Repulsor Brace

#814  Exalted Truth  [preferred]  Hand Cannon / Void
    Column 2: Keep Away, Moving Target, Zen Moment
    Column 3: Demoralize, Magnificent Howl, Repulsor Brace
    Solves 6 combo(s), rarest POS 2
    Demoralize+Keep Away | Demoralize+Moving Target | Demoralize+Zen Moment | Keep Away+Magnificent Howl | Keep Away+Repulsor Brace | Magnificent Howl+Zen Moment

#815  Cruel Mercy  [preferred]  Pulse Rifle / Arc
    Column 2: Dragonfly, Eddy Current, Fourth Time's the Charm
    Column 3: Desperado, Headseeker, Rolling Storm
    Solves 7 combo(s), rarest POS 2
    Desperado+Dragonfly | Desperado+Eddy Current | Desperado+Fourth Time's the Charm | Dragonfly+Rolling Storm | Eddy Current+Headseeker | Eddy Current+Rolling Storm | Fourth Time's the Charm+Headseeker

#816  Archon's Thunder  [preferred]  Machine Gun / Stasis
    Column 2: Envious Assassin, Fourth Time's the Charm, High-Impact Reserves
    Column 3: Desperate Measures, Headstone, Tap the Trigger
    Solves 7 combo(s), rarest POS 2
    Desperate Measures+Envious Assassin | Desperate Measures+Fourth Time's the Charm | Desperate Measures+High-Impact Reserves | Envious Assassin+Headstone | Envious Assassin+Tap the Trigger | Headstone+High-Impact Reserves | High-Impact Reserves+Tap the Trigger

#817  Imminence (Adept)  [preferred]  Submachine Gun / Strand
    Column 2: Dynamic Sway Reduction, Enlightened Action, Tear
    Column 3: Desperate Measures, Strategist, Target Lock
    Solves 6 combo(s), rarest POS 2
    Desperate Measures+Dynamic Sway Reduction | Desperate Measures+Enlightened Action | Desperate Measures+Tear | Dynamic Sway Reduction+Strategist | Enlightened Action+Strategist | Target Lock+Tear

#818  Aisha's Embrace  [preferred]  Scout Rifle / Void
    Column 2: Rapid Hit, Shoot to Loot, Vorpal Weapon
    Column 3: Desperate Measures, Destabilizing Rounds
    Solves 3 combo(s), rarest POS 2
    Desperate Measures+Rapid Hit | Desperate Measures+Vorpal Weapon | Destabilizing Rounds+Shoot to Loot

#819  Shoreline Dissident  [preferred]  Sniper Rifle / Void
    Column 2: Ambitious Assassin, Explosive Payload, Recycled Energy
    Column 3: Closing Time, Destabilizing Rounds, Precision Instrument
    Solves 5 combo(s), rarest POS 2
    Ambitious Assassin+Closing Time | Ambitious Assassin+Destabilizing Rounds | Destabilizing Rounds+Explosive Payload | Destabilizing Rounds+Recycled Energy | Precision Instrument+Recycled Energy

#820  Reghusk's Pledge  [preferred]  Auto Rifle / Void
    Column 2: Destabilizing Rounds, Dynamic Sway Reduction, Rewind Rounds
    Column 3: Attrition Orbs, Golden Tricorn, Golden Tricorn Enhanced
    Solves 7 combo(s), rarest POS 2
    Attrition Orbs+Destabilizing Rounds | Attrition Orbs+Dynamic Sway Reduction | Attrition Orbs+Rewind Rounds | Destabilizing Rounds+Golden Tricorn | Destabilizing Rounds+Golden Tricorn Enhanced | Golden Tricorn+Rewind Rounds | Golden Tricorn Enhanced+Rewind Rounds

#821  Hammerhead  [preferred]  Machine Gun / Void
    Column 2: Destabilizing Rounds, Rampage, Under-Over
    Column 3: Surrounded, Target Lock
    Solves 5 combo(s), rarest POS 2
    Destabilizing Rounds+Surrounded | Destabilizing Rounds+Target Lock | Rampage+Surrounded | Rampage+Target Lock | Surrounded+Under-Over

#822  Ecliptic Distaff  [preferred]  Glaive / Void
    Column 2: Disruption Break, Tilting at Windmills
    Column 3: Close to Melee, Destabilizing Rounds
    Solves 3 combo(s), rarest POS 2
    Close to Melee+Tilting at Windmills | Destabilizing Rounds+Disruption Break | Destabilizing Rounds+Tilting at Windmills

#823  The Riposte  [preferred]  Auto Rifle / Void
    Column 2: Dimensional Shift, Light Touch, Tap the Trigger
    Column 3: Target Lock
    Solves 3 combo(s), rarest POS 2
    Dimensional Shift+Target Lock | Light Touch+Target Lock | Tap the Trigger+Target Lock

#824  Maahes HC4  [preferred]  Hand Cannon / Void
    Column 2: Enlightened Action, Pulse Monitor, Repulsor Brace
    Column 3: Disruption Break, Dragonfly, Golden Tricorn
    Solves 8 combo(s), rarest POS 2
    Disruption Break+Enlightened Action | Disruption Break+Repulsor Brace | Dragonfly+Enlightened Action | Dragonfly+Pulse Monitor | Dragonfly+Repulsor Brace | Enlightened Action+Golden Tricorn | Golden Tricorn+Pulse Monitor | Golden Tricorn+Repulsor Brace

#825  Bottom Dollar  [preferred]  Hand Cannon / Void
    Column 2: Feeding Frenzy, Outlaw, Rapid Hit
    Column 3: Disruption Break, Explosive Payload, Unrelenting
    Solves 5 combo(s), rarest POS 2
    Disruption Break+Feeding Frenzy | Disruption Break+Outlaw | Disruption Break+Rapid Hit | Explosive Payload+Feeding Frenzy | Outlaw+Unrelenting

#826  Bold Endings  [preferred]  Hand Cannon / Stasis
    Column 2: Opening Shot, Rimestealer, To the Pain
    Column 3: Dragonfly, Frenzy, Golden Tricorn
    Solves 9 combo(s), rarest POS 2
    Dragonfly+Opening Shot | Dragonfly+Rimestealer | Dragonfly+To the Pain | Frenzy+Opening Shot | Frenzy+Rimestealer | Frenzy+To the Pain | Golden Tricorn+Opening Shot | Golden Tricorn+Rimestealer | Golden Tricorn+To the Pain

#827  King Orfeo  [preferred]  Combat Bow / Arc
    Column 2: Explosive Head, Pugilist, Successful Warm-Up
    Column 3: Dragonfly, Jolting Feedback, Swashbuckler
    Solves 5 combo(s), rarest POS 2
    Dragonfly+Successful Warm-Up | Explosive Head+Swashbuckler | Jolting Feedback+Pugilist | Jolting Feedback+Successful Warm-Up | Successful Warm-Up+Swashbuckler

#828  Auric Disabler  [preferred]  Auto Rifle / Strand
    Column 2: Dragonfly, Gutshot Straight, Hatchling
    Column 3: Kill Clip, Target Lock, Tear
    Solves 7 combo(s), rarest POS 2
    Dragonfly+Kill Clip | Dragonfly+Target Lock | Dragonfly+Tear | Gutshot Straight+Kill Clip | Gutshot Straight+Target Lock | Hatchling+Kill Clip | Hatchling+Target Lock

#829  Stryker's Sure-Hand  [preferred]  Sword / Void
    Column 2: Assassin's Blade, Duelist's Trance, Relentless Strikes
    Column 3: Binary Orbit, Flash Counter, Whirlwind Blade
    Solves 4 combo(s), rarest POS 2
    Assassin's Blade+Flash Counter | Assassin's Blade+Whirlwind Blade | Binary Orbit+Relentless Strikes | Duelist's Trance+Flash Counter

#830  Unending Tempest  [preferred]  Submachine Gun / Stasis
    Column 2: Dynamic Sway Reduction, Killing Wind, Shot Swap
    Column 3: Fragile Focus, Headstone, Rangefinder
    Solves 6 combo(s), rarest POS 2
    Dynamic Sway Reduction+Fragile Focus | Fragile Focus+Killing Wind | Fragile Focus+Shot Swap | Headstone+Shot Swap | Killing Wind+Rangefinder | Rangefinder+Shot Swap

#831  Corrective Measure (Timelost)  [preferred]  Machine Gun / Void
    Column 2: Collective Demolition, Dimensional Shift, Dynamic Sway Reduction
    Column 3: Adrenaline Junkie, High-Impact Reserves, One for All
    Solves 5 combo(s), rarest POS 2
    Adrenaline Junkie+Collective Demolition | Collective Demolition+High-Impact Reserves | Dimensional Shift+One for All | Dynamic Sway Reduction+High-Impact Reserves | Dynamic Sway Reduction+One for All

#832  Multimach CCX  [preferred]  Submachine Gun / Kinetic
    Column 2: Dynamic Sway Reduction
    Column 3: Iron Reach
    Solves 1 combo(s), rarest POS 2
    Dynamic Sway Reduction+Iron Reach

#833  False Idols  [preferred]  Sword / Solar
    Column 2: Eager Edge, Flash Counter, Incandescent
    Column 3: Collective Action, One for All, Surrounded
    Solves 5 combo(s), rarest POS 2
    Collective Action+Flash Counter | Collective Action+Incandescent | Eager Edge+One for All | Eager Edge+Surrounded | Flash Counter+Surrounded

#834  Nasreddin  [preferred]  Sword / Arc
    Column 2: Wellspring
    Column 3: Eager Edge, Jolting Feedback, Rolling Storm
    Solves 3 combo(s), rarest POS 2
    Eager Edge+Wellspring | Jolting Feedback+Wellspring | Rolling Storm+Wellspring

#835  Albruna-D  [preferred]  Sniper Rifle / Arc
    Column 2: Elemental Capacitor, Explosive Payload, Triple Tap
    Column 3: Harmony, High-Impact Reserves, Vorpal Weapon
    Solves 5 combo(s), rarest POS 2
    Elemental Capacitor+High-Impact Reserves | Explosive Payload+Harmony | Explosive Payload+Vorpal Weapon | High-Impact Reserves+Triple Tap | Triple Tap+Vorpal Weapon

#836  The Summoner  [preferred]  Auto Rifle / Solar
    Column 2: Dynamic Sway Reduction, Elemental Capacitor, Overflow
    Column 3: Golden Tricorn, Golden Tricorn Enhanced, Incandescent
    Solves 7 combo(s), rarest POS 2
    Dynamic Sway Reduction+Golden Tricorn | Dynamic Sway Reduction+Golden Tricorn Enhanced | Dynamic Sway Reduction+Incandescent | Elemental Capacitor+Incandescent | Golden Tricorn+Overflow | Golden Tricorn Enhanced+Overflow | Incandescent+Overflow

#837  Null Composure  [preferred]  Fusion Rifle / Void
    Column 2: Feeding Frenzy, Heating Up, Reconstruction
    Column 3: Elemental Honing, Master of Arms, Reservoir Burst
    Solves 5 combo(s), rarest POS 2
    Elemental Honing+Feeding Frenzy | Elemental Honing+Heating Up | Heating Up+Reservoir Burst | Master of Arms+Reconstruction | Reconstruction+Reservoir Burst

#838  Adored  [preferred]  Sniper Rifle / Arc
    Column 2: Jolting Feedback, Lone Wolf
    Column 3: Elemental Honing, Moving Target, No Distractions
    Solves 5 combo(s), rarest POS 2
    Elemental Honing+Jolting Feedback | Elemental Honing+Lone Wolf | Jolting Feedback+Moving Target | Lone Wolf+Moving Target | Lone Wolf+No Distractions

#839  Last Thursday  [preferred]  Pulse Rifle / Strand
    Column 2: Demolitionist, Moving Target, Transcendent Moment
    Column 3: Binary Orbit, Elemental Honing, Slice
    Solves 5 combo(s), rarest POS 2
    Binary Orbit+Demolitionist | Binary Orbit+Moving Target | Elemental Honing+Moving Target | Elemental Honing+Transcendent Moment | Slice+Transcendent Moment

#840  Psi Aeterna IV  [preferred]  Pulse Rifle / Arc
    Column 2: Stats for All
    Column 3: Elemental Honing, Jolting Feedback, Rolling Storm
    Solves 3 combo(s), rarest POS 2
    Elemental Honing+Stats for All | Jolting Feedback+Stats for All | Rolling Storm+Stats for All

#841  Volta Bracket  [preferred]  Sniper Rifle / Strand
    Column 2: Empty Traits Socket, Firmly Planted, Shoot to Loot
    Column 3: Firing Line, Hatchling, Mega Kill Clip
    Solves 5 combo(s), rarest POS 2
    Empty Traits Socket+Firing Line | Empty Traits Socket+Hatchling | Empty Traits Socket+Mega Kill Clip | Firmly Planted+Hatchling | Hatchling+Shoot to Loot

#842  Throne-Cleaver  [preferred]  Sword / Void
    Column 2: Relentless Strikes, Shattering Blade
    Column 3: En Garde
    Solves 2 combo(s), rarest POS 2
    En Garde+Relentless Strikes | En Garde+Shattering Blade

#843  Goldtusk  [preferred]  Sword / Void
    Column 2: En Garde, Tireless Blade
    Column 3: Surrounded, Whirlwind Blade
    Solves 3 combo(s), rarest POS 2
    En Garde+Surrounded | En Garde+Whirlwind Blade | Tireless Blade+Whirlwind Blade

#844  Prolonged Engagement  [preferred]  Submachine Gun / Stasis
    Column 2: Eye of the Storm, Outlaw, Subsistence
    Column 3: Encore, Surrounded, Target Lock
    Solves 6 combo(s), rarest POS 2
    Encore+Eye of the Storm | Encore+Subsistence | Eye of the Storm+Surrounded | Eye of the Storm+Target Lock | Outlaw+Surrounded | Outlaw+Target Lock

#845  Breakneck  [preferred]  Auto Rifle / Kinetic
    Column 2: Encore, Enlightened Action, Eye of the Storm
    Column 3: Kinetic Tremors, Moving Target, Tap the Trigger
    Solves 6 combo(s), rarest POS 2
    Encore+Kinetic Tremors | Encore+Tap the Trigger | Enlightened Action+Kinetic Tremors | Enlightened Action+Moving Target | Enlightened Action+Tap the Trigger | Eye of the Storm+Tap the Trigger

#846  Sightline Survey  [preferred]  Hand Cannon / Arc
    Column 2: Air Trigger, Enlightened Action, Triple Tap
    Column 3: Desperate Measures, Encore, Opening Shot
    Solves 5 combo(s), rarest POS 2
    Air Trigger+Opening Shot | Desperate Measures+Triple Tap | Encore+Triple Tap | Enlightened Action+Opening Shot | Opening Shot+Triple Tap

#847  The Messenger  [preferred]  Pulse Rifle / Kinetic
    Column 2: Outlaw, Perpetual Motion, Under-Over
    Column 3: Encore, Keep Away, Kinetic Tremors
    Solves 8 combo(s), rarest POS 2
    Encore+Perpetual Motion | Encore+Under-Over | Keep Away+Outlaw | Keep Away+Perpetual Motion | Keep Away+Under-Over | Kinetic Tremors+Outlaw | Kinetic Tremors+Perpetual Motion | Kinetic Tremors+Under-Over

#848  Pure Poetry  [preferred]  Hand Cannon / Kinetic
    Column 2: Ensemble, Fourth Time's the Charm, Grave Robber
    Column 3: Focused Fury, Osmosis, Under-Over
    Solves 6 combo(s), rarest POS 2
    Ensemble+Focused Fury | Ensemble+Osmosis | Focused Fury+Grave Robber | Fourth Time's the Charm+Osmosis | Fourth Time's the Charm+Under-Over | Grave Robber+Osmosis

#849  Retrofuturist  [preferred]  Shotgun / Void
    Column 2: Loose Change, Pulse Monitor, Slickdraw
    Column 3: Envious Assassin, High Ground, Thresh
    Solves 8 combo(s), rarest POS 2
    Envious Assassin+Loose Change | Envious Assassin+Slickdraw | High Ground+Loose Change | High Ground+Pulse Monitor | High Ground+Slickdraw | Loose Change+Thresh | Pulse Monitor+Thresh | Slickdraw+Thresh

#850  Dimensional Hypotrochoid  [preferred]  Grenade Launcher / Stasis
    Column 2: Envious Assassin, Field Prep, Genesis
    Column 3: Bait and Switch, Pugilist, Turnabout
    Solves 6 combo(s), rarest POS 2
    Bait and Switch+Genesis | Envious Assassin+Pugilist | Envious Assassin+Turnabout | Field Prep+Pugilist | Field Prep+Turnabout | Genesis+Turnabout

#851  Fortunate Star  [preferred]  Combat Bow / Void
    Column 2: Archer's Tempo, Impromptu Ammunition, Transcendent Moment
    Column 3: Explosive Head, Eye of the Storm, Precision Instrument
    Solves 5 combo(s), rarest POS 2
    Archer's Tempo+Eye of the Storm | Explosive Head+Impromptu Ammunition | Explosive Head+Transcendent Moment | Eye of the Storm+Impromptu Ammunition | Impromptu Ammunition+Precision Instrument

#852  Blowout  [preferred]  Rocket Launcher / Arc
    Column 2: Genesis, Sympathetic Arsenal, Thresh
    Column 3: Adrenaline Junkie, Explosive Light, Lasting Impression
    Solves 6 combo(s), rarest POS 2
    Adrenaline Junkie+Genesis | Adrenaline Junkie+Thresh | Explosive Light+Genesis | Explosive Light+Sympathetic Arsenal | Explosive Light+Thresh | Genesis+Lasting Impression

#853  Blowout  [preferred]  Rocket Launcher / Arc
    Column 2: Ensemble, Impulse Amplifier, Turnabout
    Column 3: Explosive Light, Golden Tricorn, Golden Tricorn Enhanced
    Solves 5 combo(s), rarest POS 2
    Ensemble+Explosive Light | Explosive Light+Turnabout | Golden Tricorn+Turnabout | Golden Tricorn Enhanced+Impulse Amplifier | Golden Tricorn Enhanced+Turnabout

#854  Doom of Chelchis (Harrowed)  [preferred]  Scout Rifle / Void
    Column 2: Explosive Payload, Firefly, Steady Hands
    Column 3: One for All, Repulsor Brace, Withering Gaze
    Solves 7 combo(s), rarest POS 2
    Explosive Payload+Repulsor Brace | Explosive Payload+Withering Gaze | Firefly+One for All | Firefly+Repulsor Brace | One for All+Steady Hands | Repulsor Brace+Steady Hands | Steady Hands+Withering Gaze

#855  Oversoul Edict (Adept)  [preferred]  Pulse Rifle / Arc
    Column 2: Eddy Current, Eye of the Storm, Supercharged Magazine
    Column 3: Headseeker, High Ground, Moving Target
    Solves 4 combo(s), rarest POS 2
    Eddy Current+High Ground | Eye of the Storm+Headseeker | High Ground+Supercharged Magazine | Moving Target+Supercharged Magazine

#856  Giver's Blessing  [preferred]  Auto Rifle / Kinetic
    Column 2: Feeding Frenzy, Impromptu Ammunition, Transcendent Moment
    Column 3: Kinetic Tremors, One for All, Zen Moment
    Solves 5 combo(s), rarest POS 2
    Feeding Frenzy+Kinetic Tremors | Feeding Frenzy+Zen Moment | Impromptu Ammunition+Kinetic Tremors | Kinetic Tremors+Transcendent Moment | One for All+Transcendent Moment

#857  Qullim's Terminus (Harrowed)  [preferred]  Machine Gun / Stasis
    Column 2: Heating Up, Slickdraw, Unrelenting
    Column 3: Firefly, Focused Fury, Headstone
    Solves 6 combo(s), rarest POS 2
    Firefly+Heating Up | Firefly+Unrelenting | Focused Fury+Heating Up | Focused Fury+Slickdraw | Focused Fury+Unrelenting | Headstone+Slickdraw

#858  Nullify (Adept)  [preferred]  Pulse Rifle / Solar
    Column 2: Firefly, Rapid Hit, Under-Over
    Column 3: Attrition Orbs, Incandescent, Vorpal Weapon
    Solves 4 combo(s), rarest POS 2
    Attrition Orbs+Rapid Hit | Attrition Orbs+Under-Over | Firefly+Vorpal Weapon | Incandescent+Rapid Hit

#859  Qua Xaphan V  [preferred]  Machine Gun / Void
    Column 2: Killing Wind, Shot Swap, Slideways
    Column 3: Firing Line, High Ground, Wellspring
    Solves 7 combo(s), rarest POS 2
    Firing Line+Killing Wind | Firing Line+Shot Swap | Firing Line+Slideways | High Ground+Killing Wind | High Ground+Shot Swap | Shot Swap+Wellspring | Slideways+Wellspring

#860  Locus Locutus  [preferred]  Sniper Rifle / Stasis
    Column 2: Discord, Ensemble, Overflow
    Column 3: Box Breathing, Firing Line, High Ground
    Solves 6 combo(s), rarest POS 2
    Box Breathing+Ensemble | Discord+Firing Line | Ensemble+Firing Line | Ensemble+High Ground | Firing Line+Overflow | High Ground+Overflow

#861  Sola's Scar  [preferred]  Sword / Solar
    Column 2: Eager Edge, Flash Counter, Tireless Blade
    Column 3: Chain Reaction, Frenzy, Vorpal Weapon
    Solves 5 combo(s), rarest POS 2
    Chain Reaction+Tireless Blade | Eager Edge+Vorpal Weapon | Flash Counter+Frenzy | Frenzy+Tireless Blade | Tireless Blade+Vorpal Weapon

#862  Chain of Command  [preferred]  Machine Gun / Stasis
    Column 2: Headstone, Osmosis, Under-Over
    Column 3: Demolitionist, Focused Fury
    Solves 4 combo(s), rarest POS 2
    Demolitionist+Headstone | Demolitionist+Under-Over | Focused Fury+Headstone | Focused Fury+Osmosis

#863  Keen Thistle  [preferred]  Sniper Rifle / Solar
    Column 2: Lead from Gold, Lone Wolf, Under Pressure
    Column 3: Bait and Switch, Elemental Honing, Fourth Time's the Charm
    Solves 3 combo(s), rarest POS 2
    Bait and Switch+Under Pressure | Elemental Honing+Lead from Gold | Fourth Time's the Charm+Lone Wolf

#864  Laser Painter  [preferred]  Linear Fusion Rifle / Strand
    Column 2: Fragile Focus, Invisible Hand, No Distractions
    Column 3: Hatchling, High-Impact Reserves, Thresh
    Solves 5 combo(s), rarest POS 2
    Fragile Focus+Hatchling | Fragile Focus+High-Impact Reserves | Hatchling+No Distractions | Invisible Hand+Thresh | No Distractions+Thresh

#865  The Inquisitor  [preferred]  Shotgun / Arc
    Column 2: Loose Change, Perpetual Motion, Threat Detector
    Column 3: Bait and Switch, Fragile Focus, Opening Shot
    Solves 6 combo(s), rarest POS 2
    Bait and Switch+Loose Change | Bait and Switch+Perpetual Motion | Bait and Switch+Threat Detector | Fragile Focus+Loose Change | Fragile Focus+Perpetual Motion | Loose Change+Opening Shot

#866  Swordbreaker (Adept)  [preferred]  Shotgun / Strand
    Column 2: Fragile Focus, Pugilist, Slideshot
    Column 3: Aggregate Charge, One-Two Punch, Sword Logic
    Solves 7 combo(s), rarest POS 2
    Aggregate Charge+Pugilist | Aggregate Charge+Slideshot | Fragile Focus+One-Two Punch | Fragile Focus+Sword Logic | One-Two Punch+Pugilist | Pugilist+Sword Logic | Slideshot+Sword Logic

#867  Praedyth's Revenge (Timelost)  [preferred]  Sniper Rifle / Kinetic
    Column 2: Envious Arsenal, Osmosis, Snapshot Sights
    Column 3: Bait and Switch, Frenzy, Opening Shot
    Solves 4 combo(s), rarest POS 2
