PERFECT VAULT SOLUTION (preferred_only mode)
Unordered trait combos in plane: 8158
Total physical copies: 1618
Preferred 3x3 copies: 1618
Gap-fill 1x1 copies: 0
Distinct weapon models: 373
Models needing duplicates: 364
Most copies of one model: 14
Unsolved: 0

Each entry is one physical vault gun.
Preferred: roll the listed perks in trait column 2 and column 3 (up to 3 each = 3x3).
Gap-fill: roll exactly that one combo (1x1).
Combinations are unordered: A+B is the same as B+A globally.

========================================================================
SUMMARY BY WEAPON (copies needed)
========================================================================
x 14  [preferred]  Strident Whistle  (52 combos covered)
x 12  [preferred]  Retrofuturist  (50 combos covered)
x 11  [preferred]  Cataclysmic (Adept)  (43 combos covered)
x 11  [preferred]  Joxer's Longsword  (42 combos covered)
x 11  [preferred]  Qullim's Terminus (Harrowed)  (42 combos covered)
x 11  [preferred]  Albruna-D  (40 combos covered)
x 11  [preferred]  Breakneck  (40 combos covered)
x 11  [preferred]  Cynosure  (39 combos covered)
x 10  [preferred]  Blowout  (48 combos covered)
x 10  [preferred]  Embraced Identity  (42 combos covered)
x 10  [preferred]  Prolonged Engagement  (36 combos covered)
    Column 3: Ancillary Ordinance, One for All, Tap the Trigger
    Solves 7 combo(s)
    Ancillary Ordinance+Attrition Orbs | Ancillary Ordinance+Transcendent Moment | Attrition Orbs+Tap the Trigger | Bewildering Burst+One for All | Bewildering Burst+Tap the Trigger | One for All+Transcendent Moment | Tap the Trigger+Transcendent Moment

#601  The Hero's Burden  [preferred]  Submachine Gun / Void
    Column 2: Air Assault, Feeding Frenzy, Fragile Focus
    Column 3: Eye of the Storm, Iron Reach, Vorpal Weapon
    Solves 6 combo(s)
    Air Assault+Iron Reach | Air Assault+Vorpal Weapon | Eye of the Storm+Feeding Frenzy | Eye of the Storm+Fragile Focus | Feeding Frenzy+Vorpal Weapon | Fragile Focus+Vorpal Weapon

#602  Something New  [preferred]  Hand Cannon / Stasis
    Column 2: Pugilist, Rapid Hit, Wellspring
    Column 3: Encore, Frenzy, Headstone
    Solves 6 combo(s)
    Encore+Wellspring | Frenzy+Pugilist | Frenzy+Wellspring | Headstone+Pugilist | Headstone+Rapid Hit | Headstone+Wellspring

#603  Adamantite (Adept)  [preferred]  Auto Rifle / Strand
    Column 2: Ensemble, Reciprocity, Unrelenting
    Column 3: Attrition Orbs, Circle of Life, Hatchling
    Solves 7 combo(s)
    Attrition Orbs+Reciprocity | Attrition Orbs+Unrelenting | Circle of Life+Reciprocity | Circle of Life+Unrelenting | Ensemble+Hatchling | Hatchling+Reciprocity | Hatchling+Unrelenting

#604  Shayura's Wrath  [preferred]  Submachine Gun / Void
    Column 2: Dynamic Sway Reduction, Hip-Fire Grip, Killing Wind
    Column 3: Celerity, Elemental Capacitor, Golden Tricorn
    Solves 6 combo(s)
    Celerity+Hip-Fire Grip | Celerity+Killing Wind | Dynamic Sway Reduction+Elemental Capacitor | Elemental Capacitor+Hip-Fire Grip | Golden Tricorn+Hip-Fire Grip | Golden Tricorn+Killing Wind

#605  Herod-C  [preferred]  Auto Rifle / Stasis
    Column 2: Heating Up, Shoot to Loot, Stats for All
    Column 3: Demolitionist, Moving Target, Multikill Clip
    Solves 7 combo(s)
    Demolitionist+Heating Up | Demolitionist+Shoot to Loot | Demolitionist+Stats for All | Heating Up+Moving Target | Heating Up+Multikill Clip | Moving Target+Stats for All | Multikill Clip+Stats for All

#606  Qua Nilus II  [preferred]  Submachine Gun / Strand
    Column 2: Dynamic Sway Reduction, Encore, Slice
    Column 3: Dragonfly, Hatchling, Surrounded
    Solves 6 combo(s)
    Dragonfly+Dynamic Sway Reduction | Dragonfly+Encore | Dynamic Sway Reduction+Hatchling | Dynamic Sway Reduction+Surrounded | Encore+Hatchling | Slice+Surrounded

#607  Horror Story  [preferred]  Auto Rifle / Stasis
    Column 2: Discord, Dynamic Sway Reduction, Under-Over
    Column 3: Adrenaline Junkie, Cascade Point, Frenzy
    Solves 6 combo(s)
    Adrenaline Junkie+Discord | Adrenaline Junkie+Under-Over | Cascade Point+Discord | Cascade Point+Under-Over | Discord+Frenzy | Frenzy+Under-Over

#608  Gnawing Hunger  [preferred]  Auto Rifle / Void
    Column 2: Demolitionist, Repulsor Brace, Tap the Trigger
    Column 3: Dynamic Sway Reduction, Multikill Clip, Target Lock
    Solves 6 combo(s)
    Demolitionist+Target Lock | Dynamic Sway Reduction+Repulsor Brace | Multikill Clip+Repulsor Brace | Multikill Clip+Tap the Trigger | Repulsor Brace+Target Lock | Tap the Trigger+Target Lock

#609  Glissando-47  [preferred]  Scout Rifle / Strand
    Column 2: Discord, Perfect Float, Reconstruction
    Column 3: Hatchling, One for All, Opening Shot
    Solves 6 combo(s)
    Discord+Hatchling | Discord+One for All | Hatchling+Perfect Float | One for All+Perfect Float | Opening Shot+Perfect Float | Opening Shot+Reconstruction

#610  Ecliptic Distaff  [preferred]  Glaive / Void
    Column 2: Grave Robber, Immovable Object, Replenishing Aegis
    Column 3: Close to Melee, Desperate Measures, Destabilizing Rounds
    Solves 6 combo(s)
    Close to Melee+Grave Robber | Desperate Measures+Immovable Object | Desperate Measures+Replenishing Aegis | Destabilizing Rounds+Grave Robber | Destabilizing Rounds+Immovable Object | Destabilizing Rounds+Replenishing Aegis

#611  D.F.A.  [preferred]  Hand Cannon / Kinetic
    Column 2: Outlaw, Perpetual Motion, Tunnel Vision
    Column 3: Opening Shot, Timed Payload, Vorpal Weapon
    Solves 6 combo(s)
    Opening Shot+Perpetual Motion | Opening Shot+Tunnel Vision | Outlaw+Timed Payload | Outlaw+Vorpal Weapon | Perpetual Motion+Vorpal Weapon | Tunnel Vision+Vorpal Weapon

#612  Deadlock  [preferred]  Shotgun / Stasis
    Column 2: Lone Wolf, Offhand Strike, Surplus
    Column 3: Closing Time, Fragile Focus, Snapshot Sights
    Solves 6 combo(s)
    Closing Time+Offhand Strike | Closing Time+Surplus | Fragile Focus+Lone Wolf | Fragile Focus+Surplus | Offhand Strike+Snapshot Sights | Snapshot Sights+Surplus

#613  Frozen Orbit  [preferred]  Sniper Rifle / Void
    Column 2: Killing Wind, Lead from Gold, Lone Wolf
    Column 3: High Ground, Keep Away, Opening Shot
    Solves 6 combo(s)
    High Ground+Killing Wind | High Ground+Lead from Gold | High Ground+Lone Wolf | Keep Away+Lead from Gold | Keep Away+Lone Wolf | Lead from Gold+Opening Shot

#614  Wastelander M5  [preferred]  Shotgun / Kinetic
    Column 2: Air Assault, Ensemble, Pugilist
    Column 3: Killing Wind, One-Two Punch, Trench Barrel
    Solves 6 combo(s)
    Air Assault+One-Two Punch | Air Assault+Trench Barrel | Ensemble+Killing Wind | Ensemble+One-Two Punch | Ensemble+Trench Barrel | Killing Wind+Pugilist

#615  Astral Horizon  [preferred]  Shotgun / Kinetic
    Column 2: Auto-Loading Holster, Dual Loader, Slideshot
    Column 3: Celerity, Killing Wind, Trench Barrel
    Solves 6 combo(s)
    Auto-Loading Holster+Celerity | Auto-Loading Holster+Killing Wind | Auto-Loading Holster+Trench Barrel | Celerity+Dual Loader | Celerity+Slideshot | Killing Wind+Slideshot

#616  Sole Survivor  [preferred]  Sniper Rifle / Arc
    Column 2: Field Prep, Lead from Gold, Snapshot Sights
    Column 3: Focused Fury, Frenzy, Voltshot
    Solves 6 combo(s)
    Field Prep+Focused Fury | Field Prep+Voltshot | Focused Fury+Lead from Gold | Focused Fury+Snapshot Sights | Frenzy+Snapshot Sights | Lead from Gold+Voltshot

#617  Borrowed Time  [preferred]  Submachine Gun / Solar
    Column 2: Grave Robber, Overflow, Tunnel Vision
    Column 3: Demolitionist, Thresh, Wellspring
    Solves 6 combo(s)
    Demolitionist+Grave Robber | Demolitionist+Overflow | Demolitionist+Tunnel Vision | Grave Robber+Wellspring | Overflow+Thresh | Thresh+Tunnel Vision

#618  Autumn Wind  [preferred]  Pulse Rifle / Kinetic
    Column 2: Envious Assassin, Pugilist, Shot Swap
    Column 3: Adrenaline Junkie, Moving Target, Rampage
    Solves 7 combo(s)
    Adrenaline Junkie+Envious Assassin | Adrenaline Junkie+Pugilist | Adrenaline Junkie+Shot Swap | Envious Assassin+Moving Target | Envious Assassin+Rampage | Moving Target+Shot Swap | Pugilist+Rampage

#619  Hullabaloo  [preferred]  Grenade Launcher / Arc
    Column 2: Envious Arsenal, Field Prep, Stats for All
    Column 3: Cascade Point, Rolling Storm, Strategist
    Solves 6 combo(s)
    Cascade Point+Envious Arsenal | Cascade Point+Stats for All | Envious Arsenal+Rolling Storm | Field Prep+Strategist | Rolling Storm+Stats for All | Stats for All+Strategist

#620  Forced Memorializer  [preferred]  Scout Rifle / Kinetic
    Column 2: Auto-Loading Holster, Explosive Payload, Lone Wolf
    Column 3: Ancillary Ordinance, Kinetic Tremors, Outlaw
    Solves 5 combo(s)
    Ancillary Ordinance+Auto-Loading Holster | Ancillary Ordinance+Explosive Payload | Auto-Loading Holster+Kinetic Tremors | Explosive Payload+Kinetic Tremors | Lone Wolf+Outlaw

#621  Last Man Standing  [preferred]  Shotgun / Solar
    Column 2: Compulsive Reloader, Hip-Fire Grip, Opening Shot
    Column 3: Discord, Shot Swap, Swashbuckler
    Solves 5 combo(s)
    Compulsive Reloader+Discord | Compulsive Reloader+Swashbuckler | Discord+Hip-Fire Grip | Opening Shot+Shot Swap | Opening Shot+Swashbuckler

#622  Convened Recurve  [preferred]  Combat Bow / Void
    Column 2: Built to Blast, Dimensional Shift, Successful Warm-Up
    Column 3: Adagio, Aggregate Charge, Snapshot Sights
    Solves 5 combo(s)
    Adagio+Dimensional Shift | Aggregate Charge+Built to Blast | Built to Blast+Snapshot Sights | Dimensional Shift+Snapshot Sights | Snapshot Sights+Successful Warm-Up

#623  Ascendancy  [preferred]  Rocket Launcher / Solar
    Column 2: Attrition Orbs, Reconstruction, Slideways
    Column 3: Bipod, Chain Reaction, Cluster Bomb
    Solves 5 combo(s)
    Attrition Orbs+Bipod | Attrition Orbs+Cluster Bomb | Bipod+Slideways | Chain Reaction+Reconstruction | Cluster Bomb+Slideways

#624  The Beacon  [preferred]  Fusion Rifle / Solar
    Column 2: Collective Pugilism, Lone Wolf, Rewind Rounds
    Column 3: Burning Ambition, Deconstruct, Reservoir Burst
    Solves 5 combo(s)
    Burning Ambition+Lone Wolf | Collective Pugilism+Reservoir Burst | Deconstruct+Lone Wolf | Deconstruct+Rewind Rounds | Lone Wolf+Reservoir Burst

#625  Seraphine Haze  [preferred]  Submachine Gun / Stasis
    Column 2: Dynamic Sway Reduction, Lead From Light, Subsistence
    Column 3: Attrition Orbs, Collective Pugilism, Crystalline Corpsebloom
    Solves 5 combo(s)
    Attrition Orbs+Dynamic Sway Reduction | Attrition Orbs+Subsistence | Collective Pugilism+Dynamic Sway Reduction | Crystalline Corpsebloom+Lead From Light | Crystalline Corpsebloom+Subsistence

#626  Salvager's Salvo  [preferred]  Grenade Launcher / Arc
    Column 2: Ambitious Assassin, Chain Reaction, Unrelenting
    Column 3: Gear Shift, Rolling Storm, Vorpal Weapon
    Solves 5 combo(s)
    Ambitious Assassin+Rolling Storm | Chain Reaction+Gear Shift | Chain Reaction+Rolling Storm | Chain Reaction+Vorpal Weapon | Rolling Storm+Unrelenting

#627  Psi Aeterna IV  [preferred]  Pulse Rifle / Arc
    Column 2: Eddy Current, Reverberation, Trickle Charge
    Column 3: Adrenaline Junkie, Collective Pugilism, Elemental Honing
    Solves 5 combo(s)
    Adrenaline Junkie+Reverberation | Adrenaline Junkie+Trickle Charge | Collective Pugilism+Reverberation | Collective Pugilism+Trickle Charge | Elemental Honing+Trickle Charge

#628  Monody-44  [preferred]  Fusion Rifle / Void
    Column 2: Attrition Orbs, Cornered, Discord
    Column 3: Closing Time, Successful Warm-Up, Withering Gaze
    Solves 5 combo(s)
    Attrition Orbs+Closing Time | Attrition Orbs+Successful Warm-Up | Attrition Orbs+Withering Gaze | Closing Time+Discord | Cornered+Withering Gaze

#629  Lotus-Eater  [preferred]  Sidearm / Void
    Column 2: Beacon Rounds, Feeding Frenzy, Repulsor Brace
    Column 3: Adrenaline Junkie, High Ground, Reverberation
    Solves 5 combo(s)
    Adrenaline Junkie+Repulsor Brace | Beacon Rounds+High Ground | Feeding Frenzy+Reverberation | High Ground+Repulsor Brace | Repulsor Brace+Reverberation

#630  Last Rite  [preferred]  Scout Rifle / Kinetic
    Column 2: Bewildering Burst, Dual Loader, Stopping Power
    Column 3: Adhesive Ordnance, Focused Fury, Offhand Strike
    Solves 5 combo(s)
    Adhesive Ordnance+Dual Loader | Bewildering Burst+Focused Fury | Bewildering Burst+Offhand Strike | Focused Fury+Stopping Power | Offhand Strike+Stopping Power

#631  Blast Furnace  [preferred]  Pulse Rifle / Kinetic
    Column 2: Headseeker, Kinetic Tremors, Snapshot Sights
    Column 3: Desperate Measures, Firefly, Rampage
    Solves 5 combo(s)
    Desperate Measures+Kinetic Tremors | Desperate Measures+Snapshot Sights | Firefly+Snapshot Sights | Headseeker+Rampage | Kinetic Tremors+Rampage

#632  Praedyth's Revenge (Timelost)  [preferred]  Sniper Rifle / Kinetic
    Column 2: Discord, Kinetic Tremors, Osmosis
    Column 3: All-Star, Bait and Switch, High-Impact Reserves
    Solves 5 combo(s)
    Bait and Switch+Discord | Bait and Switch+Osmosis | Discord+High-Impact Reserves | High-Impact Reserves+Kinetic Tremors | High-Impact Reserves+Osmosis

#633  Arcane Embrace  [preferred]  Shotgun / Arc
    Column 2: Grave Robber, Lone Wolf, Threat Detector
    Column 3: Desperado, Precision Instrument, Tap the Trigger
    Solves 5 combo(s)
    Desperado+Grave Robber | Desperado+Threat Detector | Grave Robber+Precision Instrument | Lone Wolf+Tap the Trigger | Precision Instrument+Threat Detector

#634  Tusk of the Boar  [preferred]  Grenade Launcher / Strand
    Column 2: Envious Assassin, Pulse Monitor, Slice
    Column 3: Bait and Switch, Chain Reaction, Hatchling
    Solves 5 combo(s)
    Bait and Switch+Pulse Monitor | Bait and Switch+Slice | Chain Reaction+Envious Assassin | Chain Reaction+Slice | Hatchling+Pulse Monitor

#635  Oxygen SR3  [preferred]  Scout Rifle / Solar
    Column 2: Heal Clip, Rapid Hit, To the Pain
    Column 3: Box Breathing, Burning Ambition, Meganeura
    Solves 5 combo(s)
    Box Breathing+Heal Clip | Box Breathing+Rapid Hit | Burning Ambition+To the Pain | Heal Clip+Meganeura | Meganeura+To the Pain

#636  Occluded Finality  [preferred]  Sniper Rifle / Arc
    Column 2: Auto-Loading Holster, Mulligan, No Distractions
    Column 3: Demolitionist, Firing Line, Iron Reach
    Solves 5 combo(s)
    Auto-Loading Holster+Iron Reach | Demolitionist+No Distractions | Firing Line+Mulligan | Firing Line+No Distractions | Iron Reach+No Distractions

#637  Eye of Sol  [preferred]  Sniper Rifle / Kinetic
    Column 2: Encore, Fragile Focus, Slickdraw
    Column 3: Deconstruct, Keep Away, Snapshot Sights
    Solves 5 combo(s)
    Deconstruct+Fragile Focus | Encore+Snapshot Sights | Fragile Focus+Keep Away | Keep Away+Slickdraw | Slickdraw+Snapshot Sights

#638  Null Composure  [preferred]  Fusion Rifle / Void
    Column 2: Heating Up, Overflow, Successful Warm-Up
    Column 3: Elemental Honing, Master of Arms, Reservoir Burst
    Solves 5 combo(s)
    Elemental Honing+Heating Up | Master of Arms+Overflow | Master of Arms+Successful Warm-Up | Overflow+Reservoir Burst | Reservoir Burst+Successful Warm-Up

#639  Loaded Question  [preferred]  Fusion Rifle / Arc
    Column 2: Firmly Planted, Overflow, Under Pressure
    Column 3: Controlled Burst, Eye of the Storm, Pugilist
    Solves 5 combo(s)
    Controlled Burst+Firmly Planted | Controlled Burst+Under Pressure | Eye of the Storm+Overflow | Firmly Planted+Pugilist | Overflow+Pugilist

#640  Gunnora's Axe  [preferred]  Shotgun / Arc
    Column 2: Auto-Loading Holster, Quickdraw, Threat Detector
    Column 3: Moving Target, Slideshot, Triple Tap
    Solves 5 combo(s)
    Auto-Loading Holster+Triple Tap | Moving Target+Quickdraw | Quickdraw+Slideshot | Slideshot+Threat Detector | Threat Detector+Triple Tap

#641  Giver's Blessing  [preferred]  Auto Rifle / Kinetic
    Column 2: Feeding Frenzy, Impromptu Ammunition, Rewind Rounds
    Column 3: High Ground, Kinetic Tremors, Zen Moment
    Solves 5 combo(s)
    Feeding Frenzy+Kinetic Tremors | Feeding Frenzy+Zen Moment | High Ground+Rewind Rounds | Kinetic Tremors+Rewind Rounds | Rewind Rounds+Zen Moment

#642  Folded Root  [preferred]  Rocket Launcher / Void
    Column 2: Air Trigger, Ambitious Assassin, Reverberation
    Column 3: Bipod, Chain Reaction, Multikill Clip
    Solves 5 combo(s)
    Air Trigger+Multikill Clip | Ambitious Assassin+Bipod | Ambitious Assassin+Chain Reaction | Bipod+Reverberation | Multikill Clip+Reverberation

#643  Roar of the Bear  [preferred]  Rocket Launcher / Solar
    Column 2: Impulse Amplifier, Snapshot Sights, Tracking Module
    Column 3: Auto-Loading Holster, Chain Reaction, Lasting Impression
    Solves 5 combo(s)
    Auto-Loading Holster+Impulse Amplifier | Auto-Loading Holster+Tracking Module | Chain Reaction+Snapshot Sights | Lasting Impression+Snapshot Sights | Lasting Impression+Tracking Module

#644  Festival Flight  [preferred]  Grenade Launcher / Strand
    Column 2: Blast Distributor, Recycled Energy, Slice
    Column 3: Attrition Orbs, One for All, Vorpal Weapon
    Solves 5 combo(s)
    Attrition Orbs+Blast Distributor | Attrition Orbs+Recycled Energy | One for All+Recycled Energy | One for All+Slice | Recycled Energy+Vorpal Weapon

#645  Death Adder  [preferred]  Submachine Gun / Solar
    Column 2: Auto-Loading Holster, Feeding Frenzy, Mulligan
    Column 3: Disruption Break, Quickdraw, Rangefinder
    Solves 5 combo(s)
    Auto-Loading Holster+Disruption Break | Disruption Break+Mulligan | Feeding Frenzy+Quickdraw | Feeding Frenzy+Rangefinder | Mulligan+Rangefinder

#646  Survivor's Epitaph  [preferred]  Hand Cannon / Kinetic
    Column 2: Eye of the Storm, High-Impact Reserves, Quickdraw
    Column 3: Adagio, Explosive Payload, Precision Instrument
    Solves 6 combo(s)
    Adagio+Eye of the Storm | Adagio+High-Impact Reserves | Adagio+Quickdraw | Explosive Payload+Eye of the Storm | Explosive Payload+High-Impact Reserves | Precision Instrument+Quickdraw

#647  Punching Out  [preferred]  Sidearm / Solar
    Column 2: Light Touch, Overflow, Rangefinder
    Column 3: Adrenaline Junkie, Binary Orbit, Meganeura
    Solves 6 combo(s)
    Adrenaline Junkie+Light Touch | Adrenaline Junkie+Overflow | Binary Orbit+Overflow | Binary Orbit+Rangefinder | Light Touch+Meganeura | Meganeura+Overflow

#648  Cold Denial  [preferred]  Pulse Rifle / Kinetic
    Column 2: Ambitious Assassin, Enlightened Action, Steady Hands
    Column 3: Gutshot Straight, Headseeker, Multikill Clip
    Solves 5 combo(s)
    Ambitious Assassin+Gutshot Straight | Ambitious Assassin+Headseeker | Enlightened Action+Gutshot Straight | Enlightened Action+Headseeker | Multikill Clip+Steady Hands

#649  Belisarius-D  [preferred]  Pulse Rifle / Strand
    Column 2: Elemental Capacitor, Keep Away, Slice
    Column 3: Elemental Honing, Firefly, Headseeker
    Solves 5 combo(s)
    Elemental Capacitor+Firefly | Elemental Capacitor+Headseeker | Elemental Honing+Keep Away | Firefly+Slice | Headseeker+Keep Away

#650  The Messenger  [preferred]  Pulse Rifle / Kinetic
    Column 2: Discord, Moving Target, Under-Over
    Column 3: Harmony, Headseeker, Keep Away
    Solves 5 combo(s)
    Discord+Headseeker | Harmony+Under-Over | Headseeker+Under-Over | Keep Away+Moving Target | Keep Away+Under-Over

#651  Spare Rations  [preferred]  Hand Cannon / Kinetic
    Column 2: Offhand Strike, Slideshot, Subsistence
    Column 3: Kill Clip, Kinetic Tremors, Opening Shot
    Solves 5 combo(s)
    Kill Clip+Slideshot | Kinetic Tremors+Offhand Strike | Kinetic Tremors+Slideshot | Kinetic Tremors+Subsistence | Opening Shot+Subsistence

#652  Chroma Rush  [preferred]  Auto Rifle / Kinetic
    Column 2: Heating Up, To the Pain, Tunnel Vision
    Column 3: Frenzy, Rampage, Target Lock
    Solves 6 combo(s)
    Frenzy+Heating Up | Frenzy+To the Pain | Heating Up+Target Lock | Rampage+Tunnel Vision | Target Lock+To the Pain | Target Lock+Tunnel Vision

#653  Pure Recollection  [preferred]  Shotgun / Void
    Column 2: Dual Loader, High-Impact Reserves, Under Pressure
    Column 3: Bait and Switch, Headseeker, Tap the Trigger
    Solves 5 combo(s)
    Bait and Switch+High-Impact Reserves | Bait and Switch+Under Pressure | Dual Loader+Headseeker | Dual Loader+Tap the Trigger | High-Impact Reserves+Tap the Trigger

#654  Main Ingredient  [preferred]  Fusion Rifle / Arc
    Column 2: Hip-Fire Grip, Rampage, Snapshot Sights
    Column 3: Backup Plan, High-Impact Reserves, Kill Clip
    Solves 5 combo(s)
    Backup Plan+Snapshot Sights | High-Impact Reserves+Hip-Fire Grip | High-Impact Reserves+Rampage | Hip-Fire Grip+Kill Clip | Kill Clip+Rampage

#655  Maahes HC4  [preferred]  Hand Cannon / Void
    Column 2: Perpetual Motion, Pulse Monitor, Unrelenting
    Column 3: Destabilizing Rounds, Disruption Break, Golden Tricorn Enhanced
    Solves 5 combo(s)
    Destabilizing Rounds+Perpetual Motion | Destabilizing Rounds+Unrelenting | Disruption Break+Perpetual Motion | Golden Tricorn Enhanced+Pulse Monitor | Golden Tricorn Enhanced+Unrelenting

#656  Last Foray  [preferred]  Sniper Rifle / Solar
    Column 2: Envious Assassin, Keep Away, Rewind Rounds
    Column 3: Bait and Switch, Explosive Payload, Snapshot Sights
    Solves 5 combo(s)
    Envious Assassin+Explosive Payload | Envious Assassin+Snapshot Sights | Explosive Payload+Rewind Rounds | Keep Away+Snapshot Sights | Rewind Rounds+Snapshot Sights

#657  Timeworn Wayfarer  [preferred]  Scout Rifle / Solar
    Column 2: Dual Loader, Empty Traits Socket, Strategist
    Column 3: Desperate Measures, Eye of the Storm, High Ground
    Solves 5 combo(s)
    Desperate Measures+Dual Loader | Desperate Measures+Empty Traits Socket | Dual Loader+Eye of the Storm | Empty Traits Socket+High Ground | Eye of the Storm+Strategist

#658  Infinite Paths 8  [preferred]  Pulse Rifle / Arc
    Column 2: Auto-Loading Holster, Grave Robber, Threat Detector
    Column 3: Dragonfly, Eye of the Storm, Shield Disorient
    Solves 5 combo(s)
    Auto-Loading Holster+Dragonfly | Dragonfly+Grave Robber | Dragonfly+Threat Detector | Eye of the Storm+Threat Detector | Grave Robber+Shield Disorient

#659  Perfect Paradox  [preferred]  Shotgun / Kinetic
    Column 2: Demolitionist, Field Prep, Firmly Planted
    Column 3: Opening Shot, Rampage, Trench Barrel
    Solves 5 combo(s)
    Demolitionist+Rampage | Demolitionist+Trench Barrel | Field Prep+Trench Barrel | Firmly Planted+Opening Shot | Firmly Planted+Trench Barrel

#660  Evening SI4  [preferred]  Sidearm / Solar
    Column 2: Heal Clip, Offhand Strike, Proximity Power
    Column 3: Burning Ambition, Headseeker, Incandescent
    Solves 5 combo(s)
    Burning Ambition+Offhand Strike | Burning Ambition+Proximity Power | Headseeker+Heal Clip | Headseeker+Proximity Power | Incandescent+Proximity Power

#661  Compass Rose  [preferred]  Shotgun / Solar
    Column 2: Slideshot, Threat Remover, To the Pain
    Column 3: Barrel Constrictor, Opening Shot, Snapshot Sights
    Solves 5 combo(s)
    Barrel Constrictor+Slideshot | Barrel Constrictor+Threat Remover | Opening Shot+To the Pain | Snapshot Sights+Threat Remover | Snapshot Sights+To the Pain

#662  Claws of the Wolf  [preferred]  Pulse Rifle / Void
    Column 2: Headseeker, Outlaw, Slideshot
    Column 3: Full Auto Trigger System, Grave Robber, Rangefinder
    Solves 5 combo(s)
    Full Auto Trigger System+Headseeker | Full Auto Trigger System+Outlaw | Grave Robber+Outlaw | Grave Robber+Slideshot | Headseeker+Rangefinder

#663  Aurvandil FR6  [preferred]  Fusion Rifle / Stasis
    Column 2: Firmly Planted, Hip-Fire Grip, Slideways
    Column 3: Demolitionist, Golden Tricorn, Golden Tricorn Enhanced
    Solves 5 combo(s)
    Demolitionist+Slideways | Firmly Planted+Golden Tricorn | Golden Tricorn+Slideways | Golden Tricorn Enhanced+Hip-Fire Grip | Golden Tricorn Enhanced+Slideways

#664  Anonymous Autumn  [preferred]  Sidearm / Arc
    Column 2: Attrition Orbs, Closing Time, Strategist
    Column 3: Adagio, Desperate Measures, Surrounded
    Solves 5 combo(s)
    Adagio+Attrition Orbs | Adagio+Strategist | Attrition Orbs+Desperate Measures | Closing Time+Desperate Measures | Closing Time+Surrounded

#665  Bygones  [preferred]  Pulse Rifle / Kinetic
    Column 2: Keep Away, Shoot to Loot, Subsistence
    Column 3: Firefly, High Ground, Osmosis
    Solves 5 combo(s)
    Firefly+Subsistence | High Ground+Keep Away | High Ground+Shoot to Loot | High Ground+Subsistence | Keep Away+Osmosis

#666  Aisha's Embrace  [preferred]  Scout Rifle / Void
    Column 2: Demoralize, Encore, Vorpal Weapon
    Column 3: Desperate Measures, Precision Instrument, Sword Logic
    Solves 5 combo(s)
    Demoralize+Desperate Measures | Demoralize+Precision Instrument | Desperate Measures+Vorpal Weapon | Encore+Precision Instrument | Precision Instrument+Vorpal Weapon

#667  Uzume RR4  [preferred]  Sniper Rifle / Solar
    Column 2: Attrition Orbs, Clown Cartridge, Lead from Gold
    Column 3: Deconstruct, Golden Tricorn, Incandescent
    Solves 5 combo(s)
    Attrition Orbs+Golden Tricorn | Attrition Orbs+Incandescent | Clown Cartridge+Incandescent | Golden Tricorn+Lead from Gold | Incandescent+Lead from Gold

#668  Dead Weight  [preferred]  Shotgun / Arc
    Column 2: Lead from Gold, Steady Hands, Well-Rounded
    Column 3: Snapshot Sights, Swashbuckler, Turnabout
    Solves 5 combo(s)
    Lead from Gold+Snapshot Sights | Lead from Gold+Swashbuckler | Lead from Gold+Turnabout | Snapshot Sights+Steady Hands | Swashbuckler+Well-Rounded

#669  Unwavering Duty  [preferred]  Machine Gun / Solar
    Column 2: Auto-Loading Holster, Dynamic Sway Reduction, Incandescent
    Column 3: Bait and Switch, Burning Ambition, Target Lock
    Solves 4 combo(s)
    Auto-Loading Holster+Target Lock | Bait and Switch+Dynamic Sway Reduction | Burning Ambition+Dynamic Sway Reduction | Incandescent+Target Lock

#670  Trendsetter  [preferred]  Auto Rifle / Arc
    Column 2: Dynamic Sway Reduction, Outlaw, Trickle Charge
    Column 3: Gear Shift, Jolting Feedback, Zen Moment
    Solves 4 combo(s)
    Dynamic Sway Reduction+Gear Shift | Dynamic Sway Reduction+Zen Moment | Jolting Feedback+Outlaw | Trickle Charge+Zen Moment

#671  MIDA Mini-Tool  [preferred]  Submachine Gun / Solar
    Column 2: Attrition Orbs, Heal Clip, Hip-Fire Grip
    Column 3: Aggregate Charge, Burning Ambition, Collective Pugilism
    Solves 4 combo(s)
    Aggregate Charge+Heal Clip | Aggregate Charge+Hip-Fire Grip | Attrition Orbs+Collective Pugilism | Burning Ambition+Hip-Fire Grip

#672  Phoneutria Fera  [preferred]  Hand Cannon / Solar
    Column 2: Barrel Constrictor, Slideshot, Threat Remover
    Column 3: Frenzy, Surrounded, Swashbuckler
    Solves 4 combo(s)
    Barrel Constrictor+Surrounded | Barrel Constrictor+Swashbuckler | Surrounded+Threat Remover | Swashbuckler+Threat Remover

#673  Nox Sidereal IV  [preferred]  Fusion Rifle / Stasis
    Column 2: Ambitious Assassin, Clown Cartridge, Stats for All
    Column 3: Crystalline Corpsebloom, Discord, Frenzy
    Solves 4 combo(s)
